0,0,692.68
0,2,680.71
0,4,666.18
0,6,649.17
0,8,652
0,10,680.28
0,12,716.03
0,14,746.13
0,16,771.54
0,18,792.96
0,20,810.89
0,22,825.71
0,24,837.69
0,26,847.08
0,28,854.02
0,30,858.67
0,32,861.13
0,34,861.51
0,36,859.91
0,38,856.41
0,40,851.11
0,42,844.11
0,44,835.51
0,46,825.41
0,48,813.92
0,50,801.15
0,52,787.2
0,54,772.16
0,56,756.12
0,58,739.15
0,60,721.31
0,62,702.63
0,64,684.31
0,66,667.69
0,68,649.96
0,70,631.07
0,72,625.92
0,74,655.82
0,76,684.43
0,78,711.62
0,80,737.3
0,82,761.42
0,84,784.01
0,86,805.08
0,88,824.75
0,90,843.14
0,92,860.42
0,94,876.79
0,96,892.49
0,98,907.79
0,100,923
2,0,685.36
2,2,673.26
2,4,658.56
2,6,641.32
2,8,647.75
2,10,677.47
2,12,712.8
2,14,742.49
2,16,767.51
2,18,788.56
2,20,806.13
2,22,820.62
2,24,832.29
2,26,841.38
2,28,848.05
2,30,852.45
2,32,854.68
2,34,854.85
2,36,853.06
2,38,849.39
2,40,843.95
2,42,836.81
2,44,828.1
2,46,817.91
2,48,806.33
2,50,793.49
2,52,779.48
2,54,764.4
2,56,751.43
2,58,739.47
2,60,726.42
2,62,712.32
2,64,697.21
2,66,681.08
2,68,663.92
2,70,646.37
2,72,640.61
2,74,668.09
2,76,694.68
2,78,720.21
2,80,744.55
2,82,767.63
2,84,789.42
2,86,809.94
2,88,829.27
2,90,847.5
2,92,864.79
2,94,881.34
2,96,897.37
2,98,913.15
4,0,678.31
4,2,666.06
4,4,651.16
4,6,633.69
4,8,643.67
4,10,674.95
4,12,709.83
4,14,739.09
4,16,763.71
4,18,784.37
4,20,801.58
4,22,815.73
4,24,827.08
4,26,835.87
4,28,842.27
4,30,846.42
4,32,848.42
4,34,848.39
4,36,846.41
4,38,842.58
4,40,837
4,42,829.75
4,44,820.93
4,46,810.66
4,48,799.03
4,50,786.2
4,52,777.87
4,54,768.23
4,56,757.36
4,58,745.33
4,60,732.19
4,62,717.99
4,64,702.76
4,66,686.47
4,68,669.12
4,70,653.76
4,72,650.8
4,74,676.9
4,76,702.32
4,78,726.88
4,80,750.45
4,82,772.94
4,84,794.33
4,86,814.62
4,88,833.86
4,90,852.16
4,92,869.66
4,94,886.54
4,96,903.04
6,0,671.54
6,2,659.11
6,4,643.99
6,6,626.28
6,8,639.78
6,10,672.71
6,12,707.11
6,14,735.93
6,16,760.12
6,18,780.39
6,20,797.23
6,22,811.03
6,24,822.06
6,26,830.56
6,28,836.68
6,30,840.58
6,32,842.35
6,34,842.12
6,36,839.96
6,38,835.98
6,40,830.27
6,42,822.91
6,44,814.02
6,46,803.68
6,48,796.65
6,50,789.61
6,52,781.16
6,54,771.39
6,56,760.35
6,58,748.14
6,60,734.79
6,62,720.34
6,64,704.82
6,66,688.21
6,68,672.69
6,70,662.31
6,72,658.4
6,74,683.71
6,76,708.47
6,78,732.5
6,80,755.68
6,82,777.92
6,84,799.19
6,86,819.48
6,88,838.84
6,90,857.38
6,92,875.23
6,94,892.58
8,0,665.06
8,2,652.42
8,4,637.07
8,6,619.11
8,8,636.08
8,10,670.74
8,12,704.64
8,14,732.98
8,16,756.75
8,18,776.61
8,20,793.07
8,22,806.52
8,24,817.23
8,26,825.43
8,28,831.28
8,30,834.92
8,32,836.48
8,34,836.05
8,36,833.72
8,38,829.6
8,40,823.76
8,42,816.32
8,44,808.22
8,46,804.14
8,48,798.46
8,50,791.28
8,52,782.67
8,54,772.71
8,56,761.47
8,58,749.02
8,60,735.4
8,62,720.66
8,64,704.79
8,66,687.78
8,68,677.82
8,70,667.36
8,72,664.46
8,74,689.39
8,76,713.84
8,78,737.67
8,80,760.74
8,82,782.97
8,84,804.33
8,86,824.8
8,88,844.45
8,90,863.36
8,92,881.68
10,0,658.87
10,2,646
10,4,630.4
10,6,619.19
10,8,632.59
10,10,669.03
10,12,702.39
10,14,730.25
10,16,753.57
10,18,773.02
10,20,789.1
10,22,802.19
10,24,812.58
10,26,820.47
10,28,826.05
10,30,829.45
10,32,830.79
10,34,830.17
10,36,827.68
10,38,823.42
10,40,817.48
10,42,811.63
10,44,809.08
10,46,804.86
10,48,799.03
10,50,791.68
10,52,782.89
10,54,772.73
10,56,761.26
10,58,748.56
10,60,734.66
10,62,719.59
10,64,703.36
10,66,691
10,68,680.97
10,70,670.3
10,72,669.68
10,74,694.5
10,76,718.92
10,78,742.78
10,80,765.96
10,82,788.38
10,84,809.99
10,86,830.8
10,88,850.85
10,90,870.23
12,0,656.1
12,2,650.23
12,4,642.61
12,6,633.66
12,8,629.3
12,10,667.56
12,12,700.37
12,14,727.73
12,16,750.58
12,18,769.6
12,20,785.3
12,22,798.03
12,24,808.09
12,26,815.69
12,28,821
12,30,824.16
12,32,825.28
12,34,824.48
12,36,821.84
12,38,817.45
12,40,812.66
12,42,811.73
12,44,809.03
12,46,804.65
12,48,798.66
12,50,791.13
12,52,782.15
12,54,771.77
12,56,760.08
12,58,747.12
12,60,732.93
12,62,717.53
12,64,702.6
12,66,693.01
12,68,682.77
12,70,671.79
12,72,674.53
12,74,699.48
12,76,724.07
12,78,748.16
12,80,771.61
12,82,794.36
12,84,816.36
12,86,837.61
12,88,858.15
14,0,667.3
14,2,661.88
14,4,654.88
14,6,646.88
14,8,639.29
14,10,666.33
14,12,698.56
14,14,725.39
14,16,747.77
14,18,766.37
14,20,781.67
14,22,794.04
14,24,803.77
14,26,811.07
14,28,816.12
14,30,819.04
14,32,819.96
14,34,818.97
14,36,816.19
14,38,811.69
14,40,812.2
14,42,811.12
14,44,808.26
14,46,803.71
14,48,797.55
14,50,789.84
14,52,780.65
14,54,770.07
14,56,758.14
14,58,744.92
14,60,730.43
14,62,714.7
14,64,703.88
14,66,694.1
14,68,683.57
14,70,672.17
14,72,679.36
14,74,704.61
14,76,729.54
14,78,754
14,80,777.87
14,82,801.07
14,84,823.55
14,86,845.31
16,0,677.35
16,2,672.44
16,4,666.19
16,6,659.44
16,8,654.43
16,10,665.32
16,12,696.95
16,14,723.25
16,16,745.14
16,18,763.29
16,20,778.19
16,22,790.21
16,24,799.61
16,26,806.61
16,28,811.39
16,30,814.08
16,32,814.8
16,34,813.65
16,36,810.72
16,38,810.61
16,40,811.19
16,42,809.93
16,44,806.9
16,46,802.18
16,48,795.84
16,50,787.93
16,52,778.55
16,54,767.75
16,56,755.58
16,58,742.1
16,60,727.31
16,62,713.77
16,64,704.49
16,66,694.45
16,68,683.54
16,70,671.62
16,72,684.42
16,74,710.12
16,76,735.53
16,78,760.48
16,80,784.87
16,82,808.6
16,84,831.64
18,0,686.55
18,2,682.22
18,4,676.89
18,6,671.83
18,8,667.95
18,10,664.53
18,12,695.53
18,14,721.27
18,16,742.67
18,18,760.37
18,20,774.87
18,22,786.52
18,24,795.59
18,26,802.3
18,28,806.82
18,30,809.28
18,32,809.81
18,34,808.49
18,36,807.01
18,38,809.31
18,40,809.7
18,42,808.27
18,44,805.06
18,46,800.16
18,48,793.62
18,50,785.53
18,52,775.94
18,54,764.92
18,56,752.51
18,58,738.74
18,60,723.63
18,62,714.03
18,64,704.52
18,66,694.14
18,68,682.75
18,70,673.04
18,72,689.89
18,74,716.17
18,76,742.16
18,78,767.7
18,80,792.69
18,82,817.01
20,0,695.1
20,2,691.46
20,4,687.24
20,6,683.55
20,8,680.05
20,10,676.15
20,12,694.29
20,14,719.46
20,16,740.35
20,18,757.6
20,20,771.69
20,22,782.97
20,24,791.72
20,26,798.13
20,28,802.4
20,30,804.63
20,32,804.96
20,34,803.49
20,36,805.53
20,38,807.63
20,40,807.83
20,42,806.2
20,44,802.8
20,46,797.71
20,48,790.98
20,50,782.69
20,52,772.89
20,54,761.63
20,56,748.95
20,58,734.87
20,60,722.78
20,62,713.84
20,64,704.02
20,66,693.2
20,68,681.2
20,70,678.4
20,72,695.92
20,74,722.87
20,76,749.52
20,78,775.73
20,80,801.36
22,0,703.18
22,2,700.33
22,4,697.23
22,6,694.26
22,8,690.94
22,10,687.06
22,12,693.21
22,14,717.8
22,16,738.17
22,18,754.96
22,20,768.63
22,22,779.55
22,24,787.97
22,26,794.09
22,28,798.1
22,30,800.12
22,32,800.26
22,34,799.89
22,36,803.73
22,38,805.61
22,40,805.61
22,42,803.78
22,44,800.19
22,46,794.89
22,48,787.96
22,50,779.45
22,52,769.41
22,54,757.89
22,56,744.91
22,58,730.74
22,60,722.4
22,62,713.18
22,64,702.96
22,66,691.57
22,68,681.83
22,70,684.18
22,72,702.59
22,74,730.28
22,76,757.67
22,78,784.59
24,0,710.92
24,2,708.89
24,4,706.63
24,6,704.02
24,8,700.82
24,10,696.92
24,12,692.34
24,14,716.28
24,16,736.12
24,18,752.44
24,20,765.7
24,22,776.24
24,24,784.33
24,26,790.17
24,28,793.92
24,30,795.72
24,32,795.68
24,34,798.04
24,36,801.65
24,38,803.31
24,40,803.09
24,42,801.05
24,44,797.24
24,46,791.73
24,48,784.58
24,50,775.83
24,52,765.52
24,54,753.7
24,56,740.34
24,58,730.21
24,60,721.62
24,62,712.03
24,64,701.27
24,66,689.08
24,68,687.53
24,70,690.69
24,72,709.95
24,74,738.45
24,76,766.62
26,0,718.38
26,2,717.09
26,4,715.34
26,6,712.96
26,8,709.81
26,10,705.9
26,12,701.24
26,14,714.88
26,16,734.19
26,18,750.03
26,20,762.87
26,22,773.04
26,24,780.8
26,26,786.35
26,28,789.85
26,30,791.43
26,32,791.21
26,34,795.96
26,36,799.32
26,38,800.74
26,40,800.29
26,42,798.02
26,44,793.98
26,46,788.23
26,48,780.83
26,50,771.8
26,52,761.18
26,54,748.97
26,56,737.25
26,58,729.32
26,60,720.39
26,62,710.29
26,64,698.77
26,66,690.63
26,68,694
26,70,698.2
26,72,718.03
26,74,747.38
28,0,725.58
28,2,724.85
28,4,723.41
28,6,721.16
28,8,718.05
28,10,714.11
28,12,709.37
28,14,713.6
28,16,732.36
28,18,747.72
28,20,760.14
28,22,769.94
28,24,777.36
28,26,782.62
28,28,785.87
28,30,787.24
28,32,788.56
28,34,793.66
28,36,796.76
28,38,797.93
28,40,797.22
28,42,794.7
28,44,790.4
28,46,784.39
28,48,776.68
28,50,767.32
28,52,756.3
28,54,743.51
28,56,736.27
28,58,728.02
28,60,718.6
28,62,707.78
28,64,695.18
28,66,697.06
28,68,701.47
28,70,706.93
28,72,726.82
30,0,732.49
30,2,732.14
30,4,730.9
30,6,728.73
30,8,725.63
30,10,721.65
30,12,716.85
30,14,712.42
30,16,730.62
30,18,745.5
30,20,757.49
30,22,766.9
30,24,774
30,26,778.97
30,28,781.96
30,30,783.11
30,32,786.34
30,34,791.15
30,36,793.96
30,38,794.86
30,40,793.88
30,42,791.07
30,44,786.49
30,46,780.15
30,48,772.09
30,50,762.3
30,52,750.77
30,54,742.43
30,56,734.89
30,58,726.18
30,60,716.08
30,62,704.22
30,64,699.95
30,66,704.5
30,68,710.16
30,70,717.12
32,0,739.1
32,2,738.99
32,4,737.87
32,6,735.75
32,8,732.65
32,10,728.62
32,12,723.74
32,14,718.08
32,16,728.96
32,18,743.35
32,20,754.9
32,22,763.93
32,24,770.69
32,26,775.37
32,28,778.1
32,30,779.03
32,32,783.93
32,34,788.42
32,36,790.93
32,38,791.53
32,40,790.24
32,42,787.12
32,44,782.18
32,46,775.46
32,48,766.95
32,50,756.62
32,52,747.79
32,54,740.98
32,56,733.01
32,58,723.65
32,60,712.55
32,62,702.69
32,64,707.34
32,66,713.12
32,68,720.25
34,0,745.4
34,2,745.44
34,4,744.39
34,6,742.29
34,8,739.17
34,10,735.1
34,12,730.14
34,14,724.38
34,16,727.37
34,18,741.25
34,20,752.36
34,22,761
34,24,767.42
34,26,771.8
34,28,774.27
34,30,775.12
34,32,781.31
34,34,785.47
34,36,787.65
34,38,787.91
34,40,786.27
34,42,782.77
34,44,777.42
34,46,770.22
34,48,761.13
34,50,752.33
34,52,746.27
34,54,739.05
34,56,730.46
34,58,720.15
34,60,707.53
34,62,710.04
34,64,715.9
34,66,723.12
36,0,751.41
36,2,751.54
36,4,750.52
36,6,748.41
36,8,745.26
36,10,741.14
36,12,736.12
36,14,730.26
36,16,725.81
36,18,739.18
36,20,749.84
36,22,758.09
36,24,764.17
36,26,768.24
36,28,770.45
36,30,772.66
36,32,778.48
36,34,782.27
36,36,784.08
36,38,783.95
36,40,781.91
36,42,777.96
36,44,772.1
36,46,764.28
36,48,756.02
36,50,750.73
36,52,744.29
36,54,736.49
36,56,726.99
36,58,715.23
36,60,712.6
36,62,718.52
36,64,725.78
38,0,757.16
38,2,757.32
38,4,756.31
38,6,754.18
38,8,750.99
38,10,746.81
38,12,741.72
38,14,735.78
38,16,729.07
38,18,737.13
38,20,747.33
38,22,755.19
38,24,760.9
38,26,764.66
38,28,767.55
38,30,769.98
38,32,775.4
38,34,778.79
38,36,780.18
38,38,779.61
38,40,777.08
38,42,772.58
38,44,766.06
38,46,758.86
38,48,754.35
38,50,748.7
38,52,741.71
38,54,733.04
38,56,722.17
38,58,715.01
38,60,721
38,62,728.27
40,0,762.69
40,2,762.85
40,4,761.81
40,6,759.64
40,8,756.4
40,10,752.17
40,12,747.01
40,14,740.99
40,16,734.2
40,18,736.08
40,20,745.45
40,22,752.91
40,24,758.69
40,26,762.98
40,28,765.95
40,30,767.76
40,32,772.04
40,34,774.97
40,36,775.88
40,38,774.78
40,40,771.66
40,42,766.47
40,44,760.83
40,46,757.11
40,48,752.27
40,50,746.09
40,52,738.28
40,54,728.32
40,56,717.2
40,58,723.31
40,60,730.62
42,0,768.03
42,2,768.14
42,4,767.06
42,6,764.83
42,8,761.54
42,10,757.25
42,12,752.03
42,14,745.95
42,16,739.09
42,18,735.7
42,20,744.72
42,22,751.87
42,24,757.38
42,26,761.43
42,28,764.2
42,30,765.85
42,32,768.33
42,34,770.74
42,36,771.09
42,38,769.36
42,40,765.51
42,42,761.91
42,44,758.98
42,46,754.96
42,48,749.62
42,50,742.68
42,52,733.64
42,54,721.58
42,56,725.4
42,58,732.79
44,0,773.2
44,2,773.25
44,4,772.1
44,6,769.81
44,8,766.46
44,10,762.12
44,12,756.84
44,14,750.71
44,16,743.79
44,18,736.16
44,20,743.87
44,22,750.7
44,24,755.92
44,26,759.73
44,28,762.29
44,30,763.78
44,32,764.39
44,34,766.01
44,36,765.69
44,38,763.38
44,40,762.11
44,42,759.97
44,44,756.76
44,46,752.27
44,48,746.21
44,50,738.11
44,52,727.1
44,54,727.2
44,56,734.74
46,0,778.25
46,2,778.2
46,4,776.97
46,6,774.62
46,8,771.2
46,10,766.8
46,12,761.48
46,14,755.31
46,16,748.35
46,18,740.68
46,20,742.88
46,22,749.37
46,24,754.3
46,26,757.84
46,28,760.19
46,30,761.51
46,32,762.05
46,34,762.14
46,36,762
46,38,761.42
46,40,760.05
46,42,757.66
46,44,754.02
46,46,748.84
46,48,741.68
46,50,731.74
46,52,728.62
46,54,736.38
48,0,783.19
48,2,783.03
48,4,781.71
48,6,779.27
48,8,775.8
48,10,771.35
48,12,765.99
48,14,759.79
48,16,752.81
48,18,745.13
48,20,741.74
48,22,747.87
48,24,752.48
48,26,755.75
48,28,757.86
48,30,759.03
48,32,759.56
48,34,759.84
48,36,759.86
48,38,759.23
48,40,757.64
48,42,754.85
48,44,750.56
48,46,744.35
48,48,735.46
48,50,729.56
48,52,737.62
50,0,788.05
50,2,787.77
50,4,786.34
50,6,783.83
50,8,780.29
50,10,775.79
50,12,770.41
50,14,764.19
50,16,757.22
50,18,749.56
50,20,741.28
50,22,746.17
50,24,750.44
50,26,753.41
50,28,755.28
50,30,756.32
50,32,756.94
50,34,757.46
50,36,757.52
50,38,756.71
50,40,754.74
50,42,751.33
50,44,746.06
50,46,738.22
50,48,729.96
50,50,738.38
52,0,792.86
52,2,792.44
52,4,790.9
52,6,788.3
52,8,784.7
52,10,780.17
52,12,774.77
52,14,768.56
52,16,761.61
52,18,753.99
52,20,745.78
52,22,744.23
52,24,748.13
52,26,750.78
52,28,752.41
52,30,753.4
52,32,754.27
52,34,754.93
52,36,754.86
52,38,753.71
52,40,751.16
52,42,746.82
52,44,740
52,46,729.73
52,48,738.57
54,0,797.64
54,2,797.07
54,4,795.41
54,6,792.73
54,8,789.07
54,10,784.52
54,12,779.11
54,14,772.92
54,16,766.02
54,18,758.47
54,20,750.36
54,22,742
54,24,745.51
54,26,747.82
54,28,749.25
54,30,750.36
54,32,751.5
54,34,752.11
54,36,751.74
54,38,750.03
54,40,746.59
54,42,740.77
54,44,731.3
54,46,738.12
56,0,802.41
56,2,801.68
56,4,799.9
56,6,797.14
56,8,793.44
56,10,788.86
56,12,783.47
56,14,777.32
56,16,770.49
56,18,763.05
56,20,755.07
56,22,746.64
56,24,742.52
56,26,744.5
56,28,745.85
56,30,747.27
56,32,748.49
56,34,748.85
56,36,747.95
56,38,745.38
56,40,740.52
56,42,732.17
56,44,736.94
58,0,807.19
58,2,806.29
58,4,804.4
58,6,801.55
58,8,797.81
58,10,793.23
58,12,787.87
58,14,781.79
58,16,775.06
58,18,767.76
58,20,759.95
58,22,751.73
58,24,743.19
58,26,740.8
58,28,742.34
58,30,744.02
58,32,745.06
58,34,744.92
58,36,743.18
58,38,739.23
58,40,731.93
58,42,734.99
60,0,812
60,2,810.94
60,4,808.92
60,6,806
60,8,802.23
60,10,797.66
60,12,792.35
60,14,786.36
60,16,779.76
60,18,772.62
60,20,765.03
60,22,757.08
60,24,748.85
60,26,740.45
60,28,738.77
60,30,740.39
60,32,740.97
60,34,740.01
60,36,736.91
60,38,730.59
60,40,732.23
62,0,816.86
62,2,815.62
62,4,813.5
62,6,810.51
62,8,806.73
62,10,802.18
62,12,796.94
62,14,791.06
62,16,784.62
62,18,777.69
62,20,770.35
62,22,762.7
62,24,754.84
62,26,746.87
62,28,738.92
62,30,736.12
62,32,735.89
62,34,733.59
62,36,728.3
62,38,728.63
64,0,821.78
64,2,820.38
64,4,818.14
64,6,815.1
64,8,811.31
64,10,806.81
64,12,801.66
64,14,795.93
64,16,789.68
64,18,782.99
64,20,775.95
64,22,768.65
64,24,761.2
64,26,753.72
64,28,746.33
64,30,739.17
64,32,732.41
64,34,726.22
64,36,724.91
66,0,826.77
66,2,825.21
66,4,822.88
66,6,819.8
66,8,816.02
66,10,811.59
66,12,806.55
66,14,800.99
66,16,794.96
66,18,788.55
66,20,781.85
66,22,774.95
66,24,767.97
66,26,761.02
66,28,754.25
66,30,747.8
66,32,741.82
66,34,736.51
68,0,831.85
68,2,830.14
68,4,827.72
68,6,824.62
68,8,820.87
68,10,816.52
68,12,811.63
68,14,806.27
68,16,800.49
68,18,794.4
68,20,788.08
68,22,781.63
68,24,775.17
68,26,768.82
68,28,762.72
68,30,757.02
68,32,751.9
70,0,837.03
70,2,835.18
70,4,832.69
70,6,829.58
70,8,825.88
70,10,821.65
70,12,816.93
70,14,811.79
70,16,806.31
70,18,800.57
70,20,794.67
70,22,788.72
70,24,782.82
70,26,777.12
70,28,771.75
70,30,766.87
72,0,842.32
72,2,840.35
72,4,837.81
72,6,834.71
72,8,831.08
72,10,826.98
72,12,822.46
72,14,817.58
72,16,812.43
72,18,807.09
72,20,801.65
72,22,796.24
72,24,790.96
72,26,785.95
72,28,781.36
74,0,847.74
74,2,845.67
74,4,843.08
74,6,840.01
74,8,836.49
74,10,832.55
74,12,828.26
74,14,823.67
74,16,818.88
74,18,813.97
74,20,809.05
74,22,804.21
74,24,799.59
74,26,795.33
76,0,853.3
76,2,851.13
76,4,848.54
76,6,845.52
76,8,842.12
76,10,838.37
76,12,834.34
76,14,830.08
76,16,825.69
76,18,821.25
76,20,816.87
76,22,812.66
76,24,808.75
78,0,858.99
78,2,856.77
78,4,854.18
78,6,851.24
78,8,847.99
78,10,844.47
78,12,840.72
78,14,836.83
78,16,832.88
78,18,828.95
78,20,825.15
78,22,821.61
80,0,864.84
80,2,862.58
80,4,860.03
80,6,857.2
80,8,854.13
80,10,850.86
80,12,847.44
80,14,843.94
80,16,840.46
80,18,837.08
80,20,833.91
82,0,870.85
82,2,868.58
82,4,866.09
82,6,863.41
82,8,860.55
82,10,857.56
82,12,854.5
82,14,851.44
82,16,848.46
82,18,845.66
84,0,877.03
84,2,874.78
84,4,872.39
84,6,869.87
84,8,867.26
84,10,864.59
84,12,861.92
84,14,859.33
84,16,856.9
86,0,883.39
86,2,881.19
86,4,878.93
86,6,876.62
86,8,874.28
86,10,871.96
86,12,869.73
86,14,867.64
88,0,889.93
88,2,887.82
88,4,885.72
88,6,883.65
88,8,881.63
88,10,879.7
88,12,877.93
90,0,896.66
90,2,894.68
90,4,892.79
90,6,890.99
90,8,889.32
90,10,887.82
92,0,903.6
92,2,901.78
92,4,900.13
92,6,898.65
92,8,897.37
94,0,910.74
94,2,909.13
94,4,907.76
94,6,906.64
96,0,918.09
96,2,916.74
96,4,915.69
98,0,925.67
98,2,924.61
100,0,933.47